2023-08-04 20:59:40,304 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-08-04 20:59:43,508 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000e'
2023-08-04 20:59:43,508 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 20:59:43,588 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:43,604 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-04 20:59:43,604 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-04 20:59:43,604 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000027CEC6B22F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2023-08-04 20:59:43,604 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 20:59:43,604 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000027CEC6B22F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2023-08-04 20:59:43,604 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 20:59:43,605 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/ADV/BV-01-C
2023-08-04 20:59:50,439 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-04 20:59:50,439 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-04 20:59:50,439 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-04 20:59:50,439 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 300
2023-08-04 20:59:50,439 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/ADV/BV-01-C
2023-08-04 20:59:50,439 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts.
2023-08-04 20:59:50,439 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-08-04 20:59:50,439 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-04 20:59:50,440 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/ADV/BV-01-C on_implicit_send
2023-08-04 20:59:50,440 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/ADV/BV-01-C join_post_wid_thread
2023-08-04 20:59:50,440 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-04 20:59:50,440 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 300, Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts., BAP/UCL/ADV/BV-01-C
2023-08-04 20:59:50,440 root DEBUG gap.py                    834   gap_start_discov          : gap_start_discov
2023-08-04 20:59:50,440 root DEBUG iutctl_common.py          104   send                      : send, 1 12 0 '\x11'
2023-08-04 20:59:50,440 root DEBUG iutctl_common.py          109   send                      : sending frame '010c00010011'
2023-08-04 20:59:50,441 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-04 20:59:50,441 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 20:59:50,500 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:50,516 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-08-04 20:59:50,532 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-04 20:59:50,547 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:50,547 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:50,547 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-04 20:59:50,547 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 64 18 45 d6 04 09 ca 03 1f 00 1e ff 06 00 01 09 20 02 18 3f 07 26 6f 22 fa e9 d5 ab cc ba 5d 93 ef 32 de 29 35 92 f7 85 4e'}, bytearray(b'\x01d\x18E\xd6\x04\t\xca\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x18?\x07&o"\xfa\xe9\xd5\xab\xcc\xba]\x93\xef2\xde)5\x92\xf7\x85N')
2023-08-04 20:59:50,547 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01d\x18E\xd6\x04\t\xca\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x18?\x07&o"\xfa\xe9\xd5\xab\xcc\xba]\x93\xef2\xde)5\x92\xf7\x85N',)
2023-08-04 20:59:50,547 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01d\x18E\xd6\x04\t\xca\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x18?\x07&o"\xfa\xe9\xd5\xab\xcc\xba]\x93\xef2\xde)5\x92\xf7\x85N'
2023-08-04 20:59:50,547 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'0904d6451864' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x18?\x07&o"\xfa\xe9\xd5\xab\xcc\xba]\x93\xef2\xde)5\x92\xf7\x85N'
2023-08-04 20:59:50,548 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-08-04 20:59:50,548 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:50,548 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:50,548 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-04 20:59:50,548 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ec 31 41 d4 af 40 b3 03 1f 00 1e ff 06 00 01 09 20 02 95 4d 4e c1 7f 5f d3 96 bd 18 1e 8b 8e ef bf 43 65 63 2d 41 77 0d b5'}, bytearray(b'\x01\xec1A\xd4\xaf@\xb3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x95MN\xc1\x7f_\xd3\x96\xbd\x18\x1e\x8b\x8e\xef\xbfCec-Aw\r\xb5')
2023-08-04 20:59:50,548 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xec1A\xd4\xaf@\xb3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x95MN\xc1\x7f_\xd3\x96\xbd\x18\x1e\x8b\x8e\xef\xbfCec-Aw\r\xb5',)
2023-08-04 20:59:50,549 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xec1A\xd4\xaf@\xb3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x95MN\xc1\x7f_\xd3\x96\xbd\x18\x1e\x8b\x8e\xef\xbfCec-Aw\r\xb5'
2023-08-04 20:59:50,549 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'40afd44131ec' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x95MN\xc1\x7f_\xd3\x96\xbd\x18\x1e\x8b\x8e\xef\xbfCec-Aw\r\xb5'
2023-08-04 20:59:50,549 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:50,549 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:50,549 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-04 20:59:50,549 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 91 34 47 d2 e9 50 ce 03 1f 00 1e ff 06 00 01 09 20 02 83 9f 3d 8c 9f cf 5c 0a ab 3a bf 3a cc 80 ad 5e 17 0b a2 68 f3 4e e8'}, bytearray(b'\x01\x914G\xd2\xe9P\xce\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x83\x9f=\x8c\x9f\xcf\\\n\xab:\xbf:\xcc\x80\xad^\x17\x0b\xa2h\xf3N\xe8')
2023-08-04 20:59:50,549 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x914G\xd2\xe9P\xce\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x83\x9f=\x8c\x9f\xcf\\\n\xab:\xbf:\xcc\x80\xad^\x17\x0b\xa2h\xf3N\xe8',)
2023-08-04 20:59:50,549 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x914G\xd2\xe9P\xce\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x83\x9f=\x8c\x9f\xcf\\\n\xab:\xbf:\xcc\x80\xad^\x17\x0b\xa2h\xf3N\xe8'
2023-08-04 20:59:50,549 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'50e9d2473491' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x83\x9f=\x8c\x9f\xcf\\\n\xab:\xbf:\xcc\x80\xad^\x17\x0b\xa2h\xf3N\xe8'
2023-08-04 20:59:50,550 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:50,550 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-08-04 20:59:50,550 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-08-04 20:59:50,550 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 9a 7d 81 37 5a 21 be 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 05 0a 03 0a 45 15 05 01 26 7f 85 68'}, bytearray(b'\x01\x9a}\x817Z!\xbe\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&\x7f\x85h')
2023-08-04 20:59:50,550 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\x9a}\x817Z!\xbe\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&\x7f\x85h',)
2023-08-04 20:59:50,551 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x9a}\x817Z!\xbe\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&\x7f\x85h'
2023-08-04 20:59:50,551 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'215a37817d9a' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&\x7f\x85h'
2023-08-04 20:59:50,551 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:50,551 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-04 20:59:50,551 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-04 20:59:50,551 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 68 32 81 98 a5 55 a4 03 11 00 02 01 1a 02 0a 07 0a ff 4c 00 10 05 03 18 db 0a 50'}, bytearray(b'\x01h2\x81\x98\xa5U\xa4\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x03\x18\xdb\nP')
2023-08-04 20:59:50,551 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01h2\x81\x98\xa5U\xa4\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x03\x18\xdb\nP',)
2023-08-04 20:59:50,552 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01h2\x81\x98\xa5U\xa4\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x03\x18\xdb\nP'
2023-08-04 20:59:50,552 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'55a598813268' type 1 eir b'\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x03\x18\xdb\nP'
2023-08-04 20:59:50,552 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:50,552 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:50,552 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-04 20:59:50,553 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 c0 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-04 20:59:50,553 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-04 20:59:50,553 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-04 20:59:50,553 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-04 20:59:50,553 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:50,553 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-04 20:59:50,553 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-04 20:59:50,553 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 1a 06 60 87 d1 63 be 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 05 18 68 32 64'}, bytearray(b'\x01\x1a\x06`\x87\xd1c\xbe\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18h2d')
2023-08-04 20:59:50,554 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x1a\x06`\x87\xd1c\xbe\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18h2d',)
2023-08-04 20:59:50,554 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1a\x06`\x87\xd1c\xbe\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18h2d'
2023-08-04 20:59:50,554 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'63d18760061a' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18h2d'
2023-08-04 20:59:50,554 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:50,554 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2023-08-04 20:59:50,554 root DEBUG iutctl_common.py          89    read                      : Read 37 bytes data
