2023-06-25 18:10:04,483 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-06-25 18:10:11,103 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x00000201C296B790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-06-25 18:10:11,103 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 18:10:11,103 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x00000201C296B790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-06-25 18:10:11,103 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 18:10:11,103 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/ADV/BV-01-C
2023-06-25 18:10:18,030 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-25 18:10:18,030 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-25 18:10:18,030 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-06-25 18:10:18,031 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 300
2023-06-25 18:10:18,031 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/ADV/BV-01-C
2023-06-25 18:10:18,031 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts.
2023-06-25 18:10:18,031 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-06-25 18:10:18,031 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-25 18:10:18,031 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/ADV/BV-01-C on_implicit_send
2023-06-25 18:10:18,031 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/ADV/BV-01-C join_post_wid_thread
2023-06-25 18:10:18,031 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-25 18:10:18,031 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 300, Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts., BAP/UCL/ADV/BV-01-C
2023-06-25 18:10:18,031 root DEBUG gap.py                    834   gap_start_discov          : gap_start_discov
2023-06-25 18:10:18,031 root DEBUG iutctl_common.py          104   send                      : send, 1 12 0 '\x11'
2023-06-25 18:10:18,031 root DEBUG iutctl_common.py          109   send                      : sending frame '010c00010011'
2023-06-25 18:10:18,032 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-25 18:10:18,032 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 18:10:18,102 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:18,112 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-06-25 18:10:18,124 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-25 18:10:18,140 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-06-25 18:10:18,140 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:18,140 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-06-25 18:10:18,140 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-06-25 18:10:18,140 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 b1 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 00 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xb1\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00')
2023-06-25 18:10:18,141 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb1\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00',)
2023-06-25 18:10:18,141 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb1\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-06-25 18:10:18,141 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-06-25 18:10:18,141 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:18,141 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:18,141 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-25 18:10:18,141 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 b9 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-06-25 18:10:18,141 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-06-25 18:10:18,141 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-25 18:10:18,141 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-25 18:10:18,142 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:18,142 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-06-25 18:10:18,142 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-06-25 18:10:18,142 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 c3 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xc3\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-06-25 18:10:18,142 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xc3\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-06-25 18:10:18,142 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xc3\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-06-25 18:10:18,142 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-06-25 18:10:18,142 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:18,143 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-06-25 18:10:18,143 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-06-25 18:10:18,143 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 1f 3f 62 7b 64 23 c3 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 b1 0a 03 0a a5'}, bytearray(b'\x01\x1f?b{d#\xc3\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xb1\n\x03\n\xa5')
2023-06-25 18:10:18,143 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\x1f?b{d#\xc3\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xb1\n\x03\n\xa5',)
2023-06-25 18:10:18,143 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1f?b{d#\xc3\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xb1\n\x03\n\xa5'
2023-06-25 18:10:18,143 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'23647b623f1f' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xb1\n\x03\n\xa5'
2023-06-25 18:10:18,143 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:18,144 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-06-25 18:10:18,144 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-06-25 18:10:18,144 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 cb 26 b8 ee e1 35 b0 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 0a 74 d8'}, bytearray(b'\x01\xcb&\xb8\xee\xe15\xb0\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\nt\xd8')
2023-06-25 18:10:18,144 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xcb&\xb8\xee\xe15\xb0\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\nt\xd8',)
2023-06-25 18:10:18,144 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xcb&\xb8\xee\xe15\xb0\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\nt\xd8'
2023-06-25 18:10:18,144 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'35e1eeb826cb' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\nt\xd8'
2023-06-25 18:10:18,144 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:18,145 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:18,145 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-25 18:10:18,145 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 b3 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-06-25 18:10:18,145 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-06-25 18:10:18,145 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-25 18:10:18,145 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-25 18:10:18,145 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:18,146 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:18,146 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-25 18:10:18,146 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ed ff 8d e9 94 2c bf 03 1f 00 1e ff 06 00 01 09 20 02 86 a2 05 4f 76 b9 d6 df c3 8c 6a b0 ef c7 15 71 37 89 f1 ff 7b 72 dd'}, bytearray(b'\x01\xed\xff\x8d\xe9\x94,\xbf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x86\xa2\x05Ov\xb9\xd6\xdf\xc3\x8cj\xb0\xef\xc7\x15q7\x89\xf1\xff{r\xdd')
2023-06-25 18:10:18,146 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xed\xff\x8d\xe9\x94,\xbf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x86\xa2\x05Ov\xb9\xd6\xdf\xc3\x8cj\xb0\xef\xc7\x15q7\x89\xf1\xff{r\xdd',)
2023-06-25 18:10:18,146 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xed\xff\x8d\xe9\x94,\xbf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x86\xa2\x05Ov\xb9\xd6\xdf\xc3\x8cj\xb0\xef\xc7\x15q7\x89\xf1\xff{r\xdd'
2023-06-25 18:10:18,146 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2c94e98dffed' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x86\xa2\x05Ov\xb9\xd6\xdf\xc3\x8cj\xb0\xef\xc7\x15q7\x89\xf1\xff{r\xdd'
2023-06-25 18:10:18,146 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:18,146 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
2023-06-25 18:10:18,147 root DEBUG iutctl_common.py          89    read                      : Read 19 bytes data
2023-06-25 18:10:18,147 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 b7 df 41 81 3d d9 bd 03 08 00 07 ff 4c 00 12 02 00 00'}, bytearray(b'\x01\xb7\xdfA\x81=\xd9\xbd\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x00')
2023-06-25 18:10:18,147 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b'\x01\xb7\xdfA\x81=\xd9\xbd\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x00',)
2023-06-25 18:10:18,147 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb7\xdfA\x81=\xd9\xbd\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x00'
2023-06-25 18:10:18,147 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'd93d8141dfb7' type 1 eir b'\x07\xffL\x00\x12\x02\x00\x00'
