2025-11-16 01:34:31,992 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case MICS MICS/SR/SPN/BV-01-C
2025-11-16 01:34:33,124 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-11-16 01:34:33,125 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7d300a7c96c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2025-11-16 01:34:33,125 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-11-16 01:34:33,125 LT1-thread root DEBUG gap.py                    923   gap_set_conn              : gap_set_conn
2025-11-16 01:34:33,125 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x7d300a7c9870> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2025-11-16 01:34:33,125 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-11-16 01:34:33,125 LT1-thread root DEBUG gap.py                    974   gap_set_gendiscov         : gap_set_gendiscov
2025-11-16 01:34:33,125 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 8 0 '1'
2025-11-16 01:34:33,125 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010800010001'
2025-11-16 01:34:33,125 LT1-thread root DEBUG gap.py                    1137  gap_command_rsp_succ      : gap_command_rsp_succ
2025-11-16 01:34:33,125 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-11-16 01:34:33,144 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-11-16 01:34:33,144 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2025-11-16 01:34:33,159 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2025-11-16 01:34:33,170 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2025-11-16 01:34:33,180 LT1-thread root DEBUG gap.py                    1142  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2025-11-16 01:34:33,180 LT1-thread root DEBUG gap.py                    543   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2025-11-16 01:34:33,180 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mics at 0x7d300a7ac0d0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2025-11-16 01:34:33,180 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-11-16 01:34:33,180 LT1-thread root DEBUG btp.py                    118   core_reg_svc_univ         : core_reg_svc_univ: mics_reg (MICS)
2025-11-16 01:34:33,180 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 0 3 255 '18'
2025-11-16 01:34:33,180 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010012'
2025-11-16 01:34:33,180 LT1-thread root DEBUG btp.py                    607   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2025-11-16 01:34:33,180 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-11-16 01:34:33,194 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-11-16 01:34:33,204 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-11-16 01:34:33,214 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-11-16 01:34:33,225 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-11-16 01:34:33,225 LT1-thread root DEBUG btp.py                    619   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2025-11-16 01:34:33,225 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : response is valid
2025-11-16 01:34:33,225 LT1-thread root DEBUG btp.py                    627   core_reg_svc_rsp_succ     : Reading supported commands for service: MICS
2025-11-16 01:34:33,225 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 18 1 255 ''
2025-11-16 01:34:33,225 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1201ff0000'
2025-11-16 01:34:33,225 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-11-16 01:34:33,239 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-11-16 01:34:33,249 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x12, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x12\x01\xff\x01\x00')
2025-11-16 01:34:33,264 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2025-11-16 01:34:33,270 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3e'}, bytearray(b'>')
2025-11-16 01:34:33,270 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7d3007681120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2025-11-16 01:34:33,270 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-11-16 01:34:33,273 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x7d300a7a3be0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2025-11-16 01:34:33,273 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-11-16 01:34:33,273 LT1-thread root DEBUG btp.py                    118   core_reg_svc_univ         : core_reg_svc_univ: aics_reg (AICS)
2025-11-16 01:34:33,273 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 0 3 255 '10'
2025-11-16 01:34:33,273 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01000a'
2025-11-16 01:34:33,273 LT1-thread root DEBUG btp.py                    607   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2025-11-16 01:34:33,273 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-11-16 01:34:33,284 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-11-16 01:34:33,284 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-11-16 01:34:33,284 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-11-16 01:34:33,284 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-11-16 01:34:33,284 LT1-thread root DEBUG btp.py                    619   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2025-11-16 01:34:33,284 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : response is valid
2025-11-16 01:34:33,284 LT1-thread root DEBUG btp.py                    627   core_reg_svc_rsp_succ     : Reading supported commands for service: AICS
2025-11-16 01:34:33,284 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 10 1 255 ''
2025-11-16 01:34:33,285 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0a01ff0000'
2025-11-16 01:34:33,285 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-11-16 01:34:33,299 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-11-16 01:34:33,309 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0a, op=0x01, ctrl_index=0xff, data_len=0x02) bytearray(b'\n\x01\xff\x02\x00')
2025-11-16 01:34:33,324 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 2 bytes data
2025-11-16 01:34:33,340 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe ff'}, bytearray(b'\xfe\xff')
2025-11-16 01:34:33,345 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7d3007634580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2025-11-16 01:34:33,345 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-11-16 01:34:33,345 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.mics_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7d3007634580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2025-11-16 01:34:33,345 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-11-16 01:34:33,347 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-11-16 01:34:33,532 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MICS
    wid: 6
    test_case_name: MICS/SR/SPN/BV-01-C
    description: Please make sure the Mute characteristic is initially set to 0 or 1.
    style: MMI_Style_Ok_Cancel1 0x11041
2025-11-16 01:34:33,532 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-11-16 01:34:33,532 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-11-16 01:34:34,347 LT1-thread root DEBUG testcase.py               675   run_wid                   : MICS MICS/SR/SPN/BV-01-C on_implicit_send
2025-11-16 01:34:34,347 LT1-thread root DEBUG mics_wid.py               24    mics_wid_hdl              : mics_wid_hdl, 6, Please make sure the Mute characteristic is initially set to 0 or 1., MICS/SR/SPN/BV-01-C
2025-11-16 01:34:34,347 LT1-thread root DEBUG mics.py                   76    mics_mute_read            : mics_mute_read
2025-11-16 01:34:34,347 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 18 3 0 ''
2025-11-16 01:34:34,347 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1203000000'
2025-11-16 01:34:34,348 LT1-thread root DEBUG mics.py                   45    mics_command_rsp_succ     : mics_command_rsp_succ
2025-11-16 01:34:34,348 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-11-16 01:34:34,364 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-11-16 01:34:34,364 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x12, op=0x80, ctrl_index=0x00, data_len=0x01) bytearray(b'\x12\x80\x00\x01\x00')
2025-11-16 01:34:34,364 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2025-11-16 01:34:34,364 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00'}, bytearray(b'\x00')
2025-11-16 01:34:34,365 BTPWorkerThread-36781 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=18, op=128, ctrl_index=0, data_len=1) (b'\x00',)
2025-11-16 01:34:34,365 BTPWorkerThread-36781 (_rx_task) root DEBUG mics.py                   106   mics_mute_state_ev        : mics_mute_state_ev b'\x00'
2025-11-16 01:34:34,365 BTPWorkerThread-36781 (_rx_task) root DEBUG mics.py                   114   mics_mute_state_ev        : MICS Mute state: 0
2025-11-16 01:34:34,365 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-11-16 01:34:34,365 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x12, op=0x03, ctrl_index=0x00, data_len=0x00) bytearray(b'\x12\x03\x00\x00\x00')
2025-11-16 01:34:34,365 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-11-16 01:34:34,365 LT1-thread root DEBUG mics.py                   50    mics_command_rsp_succ     : received Header(svc_id=18, op=3, ctrl_index=0, data_len=0) (b'',)
2025-11-16 01:34:34,365 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 6 test case MICS/SR/SPN/BV-01-C
2025-11-16 01:34:34,367 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-11-16 01:34:34,369 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MICS/SR/SPN/BV-01-C Server: SUCCESS with response=OK
2025-11-16 01:34:35,500 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MICS
    wid: 20001
    test_case_name: MICS/SR/SPN/BV-01-C
    description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-11-16 01:34:35,500 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-11-16 01:34:35,500 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-11-16 01:34:36,367 LT1-thread root DEBUG testcase.py               675   run_wid                   : MICS MICS/SR/SPN/BV-01-C on_implicit_send
2025-11-16 01:34:36,367 LT1-thread root DEBUG mics_wid.py               24    mics_wid_hdl              : mics_wid_hdl, 20001, Please prepare IUT into a connectable mode.
