2023-07-14 21:43:29,755 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAI/BV-01-C
2023-07-14 21:43:52,459 root DEBUG testcase.py               87    parse_description         : parse_description "Please send an Handle Value indication handle = '001F'O after enabled by the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS."
2023-07-14 21:43:52,459 root DEBUG testcase.py               91    parse_description         : Parse result: ['001F']
2023-07-14 21:43:52,459 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 31
2023-07-14 21:43:52,460 root DEBUG iutctl_common.py          104   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x1f\\x00')"
2023-07-14 21:43:52,460 root DEBUG iutctl_common.py          109   send                      : sending frame '021d00090000b91560e807c01f00'
2023-07-14 21:43:52,460 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 21:43:52,527 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 21:43:52,543 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-07-14 21:43:52,559 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-07-14 21:43:52,559 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-07-14 21:43:52,591 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-07-14 21:43:54,594 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 31 b'0123456789abcdef' 
2023-07-14 21:43:54,595 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x1f\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-07-14 21:43:54,595 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c001f0008000123456789abcdef'
2023-07-14 21:43:54,596 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 21:43:54,596 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 21:43:54,674 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 21:43:54,690 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-14 21:43:54,690 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 21:43:54,706 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-14 21:43:54,706 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 98 test case GATT/SR/GAI/BV-01-C
2023-07-14 21:43:54,706 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-07-14 21:43:54,706 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-14 21:43:54,706 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-14 21:43:56,032 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 21:43:56,032 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-14 21:43:56,032 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-14 21:43:56,032 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-14 21:43:56,032 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-14 21:43:56,032 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-14 21:43:59,575 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/SR/GAI/BV-01-C GATT/SR/GAI/BV-01-C

2023-07-14 21:43:59,575 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAI/BV-01-C - Started
2023-07-14 21:43:59,966 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16469 ms
 GATT/SR/GAI/BV-01-C PASS

2023-07-14 21:43:59,966 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAI/BV-01-C - PASS
2023-07-14 21:43:59,969 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16469 ms
 GATT/SR/GAI/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#xIk9UsUjPx+I4ydPJT7VkpsoZ6NxCVuv0cdoUHth+X6BfbfjktI9k0dlyuY+cF1l

2023-07-14 21:44:00,139 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16469 ms
 GATT/SR/GAI/BV-01-C GATT/SR/GAI/BV-01-C

2023-07-14 21:44:00,308 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-14 21:44:00,308 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-14 21:44:00,308 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-14 21:44:01,313 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAI/BV-01-C 
2023-07-14 21:44:01,313 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E07FF588B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-14 21:44:01,314 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 21:44:01,315 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-14 21:44:01,315 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-14 21:44:01,315 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E07FF586D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-14 21:44:01,316 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 21:44:01,316 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-14 21:44:02,095 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-14 21:44:05,605 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-14 21:44:05,607 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-14 21:44:05,670 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAI/BV-01-C
