2023-03-01 05:48:56,363 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper AICS AICS/SR/SGGIT/CP/BI-03-C
2023-03-01 05:48:56,527 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,527 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,527 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,527 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,527 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,527 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,527 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,528 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,528 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,528 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,528 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,528 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,528 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,528 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,528 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,528 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,528 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,528 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,528 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,528 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,528 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,529 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,529 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,529 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,529 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,529 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,529 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,529 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,529 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,529 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,529 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,529 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,529 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,529 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,529 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,530 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,530 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,530 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,530 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,530 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,530 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,530 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,530 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,530 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,530 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,530 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,530 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,530 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,530 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,530 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,531 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,531 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,531 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,531 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,531 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,531 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,531 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,531 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,531 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,531 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,531 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,531 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,531 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,531 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,532 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,532 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,532 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,532 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,532 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,532 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,532 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,532 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,532 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,532 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,532 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,532 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,532 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,533 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,533 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,533 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,533 root ERROR __init__.py               56    reset                     : reset failed
2023-03-01 05:48:56,533 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,533 root DEBUG iutctl_common.py          215   read                      : read
2023-03-01 05:48:56,533 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,550 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,582 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,598 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,645 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,661 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,677 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,740 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,804 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,867 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,899 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,915 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,947 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,979 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:57,010 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:57,042 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:57,074 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:57,106 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:57,106 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:57,154 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:57,170 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:57,218 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:57,266 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:57,266 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:57,266 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:57,282 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:57,314 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:57,346 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:57,346 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:57,346 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:57,346 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:57,362 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:57,362 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:57,378 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
