2026-08-11 06:16:34,450 LT1-thread root DEBUG client.py                 1095  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HAUC/DISC/BV-01-C
2026-08-11 06:16:35,342 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-11 06:16:35,343 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x759629bd6200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-08-11 06:16:35,343 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-11 06:16:35,343 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: bap_reg (BAP)
2026-08-11 06:16:35,343 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '14'
2026-08-11 06:16:35,343 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01000e'
2026-08-11 06:16:35,343 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-08-11 06:16:35,343 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-11 06:16:35,361 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-11 06:16:35,377 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-08-11 06:16:35,387 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-11 06:16:35,402 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-08-11 06:16:35,402 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-08-11 06:16:35,402 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-08-11 06:16:35,402 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: BAP
2026-08-11 06:16:35,402 LT1-thread root DEBUG iutctl_common.py          161   send                      : 14 1 255 ''
2026-08-11 06:16:35,403 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0e01ff0000'
2026-08-11 06:16:35,403 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-11 06:16:35,416 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-11 06:16:35,426 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x01, ctrl_index=0xff, data_len=0x04) bytearray(b'\x0e\x01\xff\x04\x00')
2026-08-11 06:16:35,442 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-08-11 06:16:35,452 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe ff ff 0f'}, bytearray(b'\xfe\xff\xff\x0f')
2026-08-11 06:16:35,457 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75962730ebd0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-08-11 06:16:35,457 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-11 06:16:35,458 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_hap at 0x759629bd67a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-08-11 06:16:35,458 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-11 06:16:35,458 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: hap_reg (HAP)
2026-08-11 06:16:35,458 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '24'
2026-08-11 06:16:35,458 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010018'
2026-08-11 06:16:35,458 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-08-11 06:16:35,458 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-11 06:16:35,471 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-11 06:16:35,486 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-08-11 06:16:35,497 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-11 06:16:35,507 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-08-11 06:16:35,507 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-08-11 06:16:35,507 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-08-11 06:16:35,507 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: HAP
2026-08-11 06:16:35,507 LT1-thread root DEBUG iutctl_common.py          161   send                      : 24 1 255 ''
2026-08-11 06:16:35,507 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1801ff0000'
2026-08-11 06:16:35,508 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-11 06:16:35,516 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-11 06:16:35,526 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x18, op=0x01, ctrl_index=0xff, data_len=0x02) bytearray(b'\x18\x01\xff\x02\x00')
2026-08-11 06:16:35,542 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 2 bytes data
2026-08-11 06:16:35,552 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'f6 01'}, bytearray(b'\xf6\x01')
2026-08-11 06:16:35,562 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.hap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75962730ebd0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-08-11 06:16:35,563 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-11 06:16:35,563 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75960e2d0180> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-08-11 06:16:35,563 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-11 06:16:35,566 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function hap_hauc_init at 0x759629344220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-08-11 06:16:35,567 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-11 06:16:35,567 LT1-thread root DEBUG hap.py                    123   hap_hauc_init             : 
2026-08-11 06:16:35,567 LT1-thread root DEBUG iutctl_common.py          161   send                      : 24 4 0 ''
2026-08-11 06:16:35,567 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1804000000'
2026-08-11 06:16:35,567 LT1-thread root DEBUG hap.py                    79    hap_command_rsp_succ      : 
2026-08-11 06:16:35,567 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-11 06:16:35,581 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-11 06:16:35,591 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x18, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x18\x04\x00\x00\x00')
2026-08-11 06:16:35,602 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-11 06:16:35,602 LT1-thread root DEBUG hap.py                    84    hap_command_rsp_succ      : received Header(svc_id=24, op=4, ctrl_index=0, data_len=0) (b'',)
2026-08-11 06:16:35,602 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.csip_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75962730ebd0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-08-11 06:16:35,602 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-11 06:16:35,602 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_csip at 0x759629bd68e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-08-11 06:16:35,602 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-11 06:16:35,602 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: csip_reg (CSIP)
2026-08-11 06:16:35,602 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '25'
2026-08-11 06:16:35,602 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010019'
2026-08-11 06:16:35,603 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-08-11 06:16:35,603 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-11 06:16:35,621 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-11 06:16:35,632 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-08-11 06:16:35,642 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-11 06:16:35,652 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-08-11 06:16:35,652 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-08-11 06:16:35,652 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-08-11 06:16:35,652 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: CSIP
2026-08-11 06:16:35,652 LT1-thread root DEBUG iutctl_common.py          161   send                      : 25 1 255 ''
2026-08-11 06:16:35,652 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1901ff0000'
2026-08-11 06:16:35,653 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-11 06:16:35,666 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-11 06:16:35,676 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x19, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x19\x01\xff\x01\x00')
2026-08-11 06:16:35,692 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-08-11 06:16:35,702 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3e'}, bytearray(b'>')
2026-08-11 06:16:35,712 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cap at 0x759629bd6840> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-08-11 06:16:35,712 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-11 06:16:35,712 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: cap_reg (CAP)
2026-08-11 06:16:35,713 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '26'
2026-08-11 06:16:35,713 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01001a'
2026-08-11 06:16:35,713 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-08-11 06:16:35,713 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-11 06:16:35,731 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-11 06:16:35,742 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-08-11 06:16:35,752 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-11 06:16:35,762 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-08-11 06:16:35,762 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-08-11 06:16:35,762 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-08-11 06:16:35,762 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: CAP
2026-08-11 06:16:35,762 LT1-thread root DEBUG iutctl_common.py          161   send                      : 26 1 255 ''
2026-08-11 06:16:35,762 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a01ff0000'
2026-08-11 06:16:35,763 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-11 06:16:35,776 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-11 06:16:35,786 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x01, ctrl_index=0xff, data_len=0x02) bytearray(b'\x1a\x01\xff\x02\x00')
