2023-11-01 09:20:24,899 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/BSNK/STR/BV-02-C
2023-11-01 09:20:53,556 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 376
    test_case_name: BAP/BSNK/STR/BV-02-C
    description: Please confirm received streaming data...
    style: MMI_Style_Yes_No1 0x11044
2023-11-01 09:20:53,556 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 09:20:53,556 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 09:20:54,071 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:20:54,071 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:20:54,071 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:20:54,071 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 a5 61 67 40 9c 00 00 01 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-11-01 09:20:54,071 BTPWorkerThread-12875 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-11-01 09:20:54,071 BTPWorkerThread-12875 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-11-01 09:20:54,071 BTPWorkerThread-12875 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 6775205, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-11-01 09:20:54,571 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/BSNK/STR/BV-02-C on_implicit_send
2023-11-01 09:20:54,571 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 376, Please confirm received streaming data..., BAP/BSNK/STR/BV-02-C
2023-11-01 09:20:54,852 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:20:54,868 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:20:54,884 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:20:54,899 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 a5 61 67 40 9c 00 00 01 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-11-01 09:20:54,915 BTPWorkerThread-12875 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-11-01 09:20:54,931 BTPWorkerThread-12875 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-11-01 09:20:54,946 BTPWorkerThread-12875 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 6775205, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-11-01 09:20:54,946 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:20:54,946 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=134, ctrl_index=0, data_len=11) bytearray(b'\x0e\x86\x00\x0b\x00')
2023-11-01 09:20:54,962 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-01 09:20:54,962 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 a5 61 67 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xa5ag\x01')
2023-11-01 09:20:54,962 BTPWorkerThread-12875 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=134, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\xa5ag\x01',)
2023-11-01 09:20:54,962 BTPWorkerThread-12875 (_rx_task) root DEBUG bap.py                    406   bap_ev_bis_synced_received_ : bap_ev_bis_synced_received_ b'\x00\x90\ry\xe8\x07\xc0\xa5ag\x01'
2023-11-01 09:20:54,962 BTPWorkerThread-12875 (_rx_task) root DEBUG bap.py                    423   bap_ev_bis_synced_received_ : BIS synced: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 6775205, 'bis_id': 1}
2023-11-01 09:20:55,602 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:20:55,602 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:20:55,634 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:20:55,649 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 a5 61 67 40 9c 00 00 01 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-11-01 09:20:55,649 BTPWorkerThread-12875 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-11-01 09:20:55,649 BTPWorkerThread-12875 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-11-01 09:20:55,665 BTPWorkerThread-12875 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 6775205, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-11-01 09:20:56,337 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:20:56,337 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:20:56,368 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:20:56,384 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 a5 61 67 40 9c 00 00 01 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-11-01 09:20:56,431 BTPWorkerThread-12875 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-11-01 09:20:56,446 BTPWorkerThread-12875 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-11-01 09:20:56,462 BTPWorkerThread-12875 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 6775205, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-11-01 09:20:57,087 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:20:57,087 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:20:57,118 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:20:57,134 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 a5 61 67 40 9c 00 00 01 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-11-01 09:20:57,134 BTPWorkerThread-12875 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-11-01 09:20:57,134 BTPWorkerThread-12875 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-11-01 09:20:57,134 BTPWorkerThread-12875 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 6775205, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-11-01 09:20:57,134 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:20:57,149 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=134, ctrl_index=0, data_len=11) bytearray(b'\x0e\x86\x00\x0b\x00')
2023-11-01 09:20:57,196 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-01 09:20:57,212 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 a5 61 67 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xa5ag\x01')
2023-11-01 09:20:57,259 BTPWorkerThread-12875 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=134, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\xa5ag\x01',)
2023-11-01 09:20:57,259 BTPWorkerThread-12875 (_rx_task) root DEBUG bap.py                    406   bap_ev_bis_synced_received_ : bap_ev_bis_synced_received_ b'\x00\x90\ry\xe8\x07\xc0\xa5ag\x01'
2023-11-01 09:20:57,259 BTPWorkerThread-12875 (_rx_task) root DEBUG bap.py                    423   bap_ev_bis_synced_received_ : BIS synced: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 6775205, 'bis_id': 1}
2023-11-01 09:20:57,837 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:20:57,837 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:20:57,868 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:20:57,899 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 a5 61 67 40 9c 00 00 01 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-11-01 09:20:57,899 BTPWorkerThread-12875 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-11-01 09:20:57,899 BTPWorkerThread-12875 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-11-01 09:20:57,899 BTPWorkerThread-12875 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 6775205, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-11-01 09:20:58,602 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:20:58,602 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:20:58,618 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:20:58,618 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 a5 61 67 40 9c 00 00 01 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-11-01 09:20:58,618 BTPWorkerThread-12875 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-11-01 09:20:58,618 BTPWorkerThread-12875 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-11-01 09:20:58,618 BTPWorkerThread-12875 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 6775205, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-11-01 09:20:59,337 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:20:59,352 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:20:59,352 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:20:59,368 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 a5 61 67 40 9c 00 00 01 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-11-01 09:20:59,384 BTPWorkerThread-12875 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-11-01 09:20:59,384 BTPWorkerThread-12875 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-11-01 09:20:59,384 BTPWorkerThread-12875 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 6775205, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-11-01 09:21:00,118 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:21:00,134 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:21:00,149 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:21:00,149 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 a5 61 67 40 9c 00 00 01 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-11-01 09:21:00,149 BTPWorkerThread-12875 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-11-01 09:21:00,149 BTPWorkerThread-12875 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-11-01 09:21:00,149 BTPWorkerThread-12875 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 6775205, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-11-01 09:21:00,837 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:21:00,852 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:21:00,884 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:21:00,884 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 a5 61 67 40 9c 00 00 01 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-11-01 09:21:00,884 BTPWorkerThread-12875 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-11-01 09:21:00,884 BTPWorkerThread-12875 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-11-01 09:21:00,884 BTPWorkerThread-12875 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 6775205, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-11-01 09:21:01,587 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:21:01,587 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:21:01,603 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:21:01,603 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 a5 61 67 40 9c 00 00 01 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-11-01 09:21:01,603 BTPWorkerThread-12875 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-11-01 09:21:01,603 BTPWorkerThread-12875 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-11-01 09:21:01,603 BTPWorkerThread-12875 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 6775205, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-11-01 09:21:02,337 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:21:02,369 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:21:02,400 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:21:02,400 BTPWorkerThread-12875 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 a5 61 67 40 9c 00 00 01 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xa5ag@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
