2026-05-16 23:01:01,627 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HA/DISC/BV-04-C
2026-05-16 23:01:02,361 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x733695be7ce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-05-16 23:01:02,361 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-16 23:01:02,361 LT1-thread root DEBUG gap.py                    1028  gap_set_gendiscov         : 
2026-05-16 23:01:02,361 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 8 0 '1'
2026-05-16 23:01:02,361 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010800010001'
2026-05-16 23:01:02,361 LT1-thread root DEBUG gap.py                    1191  gap_command_rsp_succ      : 
2026-05-16 23:01:02,361 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-16 23:01:02,374 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 23:01:02,385 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2026-05-16 23:01:02,400 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-05-16 23:01:02,410 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-05-16 23:01:02,421 LT1-thread root DEBUG gap.py                    1196  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-05-16 23:01:02,421 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : (b'\x1b\x82\x00\x00',)
2026-05-16 23:01:02,421 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x733695bd5d00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-05-16 23:01:02,421 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-16 23:01:02,421 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: aics_reg (AICS)
2026-05-16 23:01:02,421 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '10'
2026-05-16 23:01:02,421 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01000a'
2026-05-16 23:01:02,421 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-16 23:01:02,421 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-16 23:01:02,439 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 23:01:02,450 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-16 23:01:02,460 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-16 23:01:02,470 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-05-16 23:01:02,470 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-05-16 23:01:02,470 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-05-16 23:01:02,470 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: AICS
2026-05-16 23:01:02,471 LT1-thread root DEBUG iutctl_common.py          161   send                      : 10 1 255 ''
2026-05-16 23:01:02,471 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0a01ff0000'
2026-05-16 23:01:02,471 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-16 23:01:02,484 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 23:01:02,500 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0a, op=0x01, ctrl_index=0xff, data_len=0x02) bytearray(b'\n\x01\xff\x02\x00')
2026-05-16 23:01:02,515 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 2 bytes data
2026-05-16 23:01:02,526 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe ff'}, bytearray(b'\xfe\xff')
2026-05-16 23:01:02,536 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7336931f7470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-05-16 23:01:02,536 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-16 23:01:02,536 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mics at 0x733695bd6200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-05-16 23:01:02,536 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-16 23:01:02,536 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: mics_reg (MICS)
2026-05-16 23:01:02,536 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '18'
2026-05-16 23:01:02,536 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010012'
2026-05-16 23:01:02,536 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-16 23:01:02,536 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-16 23:01:02,549 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 23:01:02,560 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-16 23:01:02,570 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-16 23:01:02,580 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-05-16 23:01:02,580 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-05-16 23:01:02,580 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-05-16 23:01:02,580 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: MICS
2026-05-16 23:01:02,580 LT1-thread root DEBUG iutctl_common.py          161   send                      : 18 1 255 ''
2026-05-16 23:01:02,581 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1201ff0000'
2026-05-16 23:01:02,581 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-16 23:01:02,594 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 23:01:02,605 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x12, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x12\x01\xff\x01\x00')
2026-05-16 23:01:02,620 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-05-16 23:01:02,631 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3e'}, bytearray(b'>')
2026-05-16 23:01:02,646 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x733695bd5e40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-05-16 23:01:02,646 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-16 23:01:02,646 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: pacs_reg (PACS)
2026-05-16 23:01:02,646 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '12'
2026-05-16 23:01:02,646 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01000c'
2026-05-16 23:01:02,646 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-16 23:01:02,646 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-16 23:01:02,659 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 23:01:02,670 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-16 23:01:02,680 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-16 23:01:02,690 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-05-16 23:01:02,690 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-05-16 23:01:02,691 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-05-16 23:01:02,691 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: PACS
2026-05-16 23:01:02,691 LT1-thread root DEBUG iutctl_common.py          161   send                      : 12 1 255 ''
2026-05-16 23:01:02,691 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0c01ff0000'
2026-05-16 23:01:02,691 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-16 23:01:02,704 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 23:01:02,715 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0c, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x0c\x01\xff\x01\x00')
2026-05-16 23:01:02,730 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-05-16 23:01:02,740 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3e'}, bytearray(b'>')
2026-05-16 23:01:02,751 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.pacs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7336931f7470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-05-16 23:01:02,751 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-16 23:01:02,751 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x733695bd5ee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-05-16 23:01:02,751 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-16 23:01:02,751 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: ascs_reg (ASCS)
2026-05-16 23:01:02,751 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '13'
2026-05-16 23:01:02,751 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01000d'
2026-05-16 23:01:02,751 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-16 23:01:02,751 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-16 23:01:02,769 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 23:01:02,780 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-16 23:01:02,790 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-16 23:01:02,800 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-05-16 23:01:02,800 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-05-16 23:01:02,800 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-05-16 23:01:02,800 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: ASCS
2026-05-16 23:01:02,800 LT1-thread root DEBUG iutctl_common.py          161   send                      : 13 1 255 ''
2026-05-16 23:01:02,800 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0d01ff0000'
2026-05-16 23:01:02,801 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-16 23:01:02,814 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 23:01:02,825 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x01, ctrl_index=0xff, data_len=0x02) bytearray(b'\r\x01\xff\x02\x00')
2026-05-16 23:01:02,840 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 2 bytes data
2026-05-16 23:01:02,850 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe 0f'}, bytearray(b'\xfe\x0f')
2026-05-16 23:01:02,861 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7336931f7470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-05-16 23:01:02,861 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-16 23:01:02,861 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x733695bd5bc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
